<?php 
$portConnections = array( 
array( 82 , 63 , 1 ),
array( 24 , 14 , 5 ),
array( 12 , 39 , 4 ),
array( 19 , 93 , 1 ),
array( 24 , 92 , 3 ),
array( 42 , 71 , 2 ),
array( 5 , 62 , 4 ),
array( 90 , 34 , 2 ),
array( 95 , 94 , 3 ),
array( 49 , 13 , 3 ),
array( 49 , 73 , 3 ),
array( 34 , 65 , 3 ),
array( 90 , 83 , 1 ),
array( 37 , 40 , 3 ),
array( 11 , 75 , 3 ),
array( 78 , 84 , 1 ),
array( 39 , 32 , 3 ),
array( 24 , 55 , 3 ),
array( 41 , 98 , 3 ),
array( 10 , 55 , 4 ),
array( 13 , 33 , 4 ),
array( 94 , 62 , 4 ),
array( 96 , 36 , 1 ),
array( 58 , 76 , 2 ),
array( 6 , 41 , 3 ),
array( 24 , 49 , 5 ),
array( 35 , 70 , 4 ),
array( 82 , 97 , 3 ),
array( 2 , 33 , 2 ),
array( 4 , 84 , 1 ),
array( 17 , 74 , 4 ),
array( 65 , 95 , 3 ),
array( 73 , 3 , 2 ),
array( 65 , 36 , 3 ),
array( 45 , 66 , 2 ),
array( 55 , 28 , 4 ),
array( 30 , 23 , 2 ),
array( 75 , 71 , 5 ),
array( 19 , 63 , 1 ),
array( 69 , 59 , 4 ),
array( 18 , 66 , 4 ),
array( 37 , 5 , 3 ),
array( 63 , 35 , 4 ),
array( 78 , 45 , 4 ),
array( 8 , 24 , 1 ),
array( 93 , 72 , 5 ),
array( 78 , 86 , 1 ),
array( 49 , 28 , 2 ),
array( 44 , 73 , 2 ),
array( 45 , 14 , 5 ),
array( 31 , 84 , 1 ),
array( 51 , 14 , 3 ),
array( 51 , 59 , 4 ),
array( 82 , 37 , 4 ),
array( 80 , 81 , 4 ),
array( 65 , 50 , 1 ),
array( 38 , 49 , 4 ),
array( 81 , 88 , 3 ),
array( 53 , 35 , 4 ),
array( 35 , 45 , 2 ),
array( 94 , 96 , 3 ),
array( 88 , 4 , 4 ),
array( 55 , 97 , 5 ),
array( 62 , 19 , 3 ),
array( 59 , 67 , 1 ),
array( 21 , 59 , 1 ),
array( 30 , 68 , 4 ),
array( 47 , 36 , 4 ),
array( 23 , 62 , 4 ),
array( 84 , 81 , 2 ),
array( 20 , 2 , 5 ),
array( 23 , 9 , 3 ),
array( 17 , 98 , 5 ),
array( 23 , 65 , 1 ),
array( 44 , 23 , 2 ),
array( 31 , 40 , 4 ),
array( 92 , 12 , 5 ),
array( 43 , 27 , 4 ),
array( 19 , 26 , 2 ),
array( 91 , 33 , 2 ),
array( 98 , 15 , 4 ),
array( 44 , 35 , 4 ),
array( 11 , 12 , 2 ),
array( 26 , 88 , 2 ),
array( 41 , 10 , 2 ),
array( 60 , 93 , 4 ),
array( 26 , 40 , 4 ),
array( 60 , 5 , 3 ),
array( 71 , 34 , 3 ),
array( 22 , 74 , 2 ),
array( 12 , 80 , 4 ),
array( 30 , 55 , 4 ),
array( 32 , 69 , 3 ),
array( 43 , 89 , 3 ),
array( 51 , 6 , 3 ),
array( 9 , 30 , 2 ),
array( 26 , 5 , 4 ),
array( 80 , 20 , 5 ),
array( 3 , 72 , 5 ),
array( 93 , 72 , 4 ),
array( 73 , 88 , 2 ),
array( 49 , 58 , 4 ),
array( 58 , 7 , 2 ),
array( 24 , 92 , 1 ),
array( 46 , 80 , 2 ),
array( 96 , 29 , 2 ),
array( 55 , 54 , 3 ),
array( 52 , 99 , 1 ),
array( 23 , 72 , 4 ),
array( 49 , 84 , 4 ),
array( 62 , 43 , 5 ),
array( 68 , 47 , 3 ),
array( 40 , 56 , 4 ),
array( 37 , 27 , 5 ),
array( 99 , 75 , 3 ),
array( 4 , 50 , 2 ),
array( 89 , 65 , 5 ),
array( 91 , 31 , 1 ),
array( 80 , 14 , 2 ),
array( 10 , 48 , 5 ),
array( 26 , 36 , 2 ),
array( 34 , 79 , 2 ),
array( 68 , 78 , 1 ),
array( 14 , 67 , 5 ),
array( 72 , 13 , 2 ),
array( 11 , 2 , 2 ),
array( 65 , 56 , 5 ),
array( 50 , 30 , 3 ),
array( 78 , 94 , 3 ),
array( 72 , 98 , 3 ),
array( 90 , 29 , 4 ),
array( 89 , 80 , 1 ),
array( 34 , 90 , 3 ),
array( 70 , 60 , 1 ),
array( 20 , 88 , 4 ),
array( 3 , 94 , 2 ),
array( 74 , 55 , 4 ),
array( 50 , 73 , 2 ),
array( 48 , 58 , 3 ),
array( 91 , 3 , 5 ),
array( 61 , 45 , 1 ),
array( 62 , 65 , 1 ),
array( 86 , 52 , 1 ),
array( 81 , 37 , 4 ),
array( 58 , 94 , 3 ),
array( 18 , 83 , 1 ),
array( 24 , 85 , 4 ),
array( 89 , 37 , 3 ),
array( 3 , 59 , 1 ),
array( 49 , 87 , 1 ),
array( 17 , 93 , 2 ),
array( 98 , 67 , 4 ),
array( 71 , 21 , 1 ),
array( 50 , 65 , 2 ),
array( 47 , 7 , 2 ),
array( 6 , 41 , 1 ),
array( 68 , 67 , 4 ),
array( 4 , 93 , 4 ),
array( 7 , 81 , 4 ),
array( 52 , 49 , 4 ),
array( 10 , 76 , 3 ),
array( 82 , 42 , 2 ),
array( 82 , 97 , 4 ),
array( 72 , 99 , 1 ),
array( 15 , 86 , 2 ),
array( 66 , 39 , 1 ),
array( 52 , 46 , 5 ),
array( 97 , 25 , 5 ),
array( 65 , 79 , 1 ),
array( 80 , 88 , 3 ),
array( 45 , 91 , 4 ),
array( 43 , 56 , 2 ),
array( 83 , 60 , 4 ),
array( 8 , 15 , 3 ),
array( 13 , 90 , 3 ),
array( 17 , 45 , 2 ),
array( 39 , 21 , 4 ),
array( 83 , 90 , 5 ),
array( 80 , 76 , 4 ),
array( 6 , 88 , 3 ),
array( 40 , 29 , 5 ),
array( 53 , 67 , 2 ),
array( 42 , 67 , 3 ),
array( 66 , 12 , 5 ),
array( 63 , 41 , 2 ),
array( 29 , 28 , 2 ),
array( 43 , 72 , 5 ),
array( 2 , 28 , 1 ),
array( 98 , 90 , 2 ),
array( 17 , 83 , 3 ),
array( 11 , 39 , 2 ),
array( 37 , 50 , 4 ),
array( 20 , 70 , 4 ),
array( 49 , 84 , 3 ),
array( 34 , 61 , 4 ),
array( 95 , 58 , 4 ),
array( 92 , 33 , 2 ),
array( 5 , 46 , 3 ),
array( 74 , 71 , 1 ),
array( 27 , 89 , 3 ),
array( 42 , 72 , 4 ),
array( 55 , 2 , 5 ),
array( 94 , 68 , 3 ),
array( 42 , 44 , 2 ),
array( 98 , 44 , 4 ),
array( 30 , 12 , 5 ),
array( 70 , 82 , 3 ),
array( 67 , 33 , 5 ),
array( 54 , 25 , 2 ),
array( 70 , 34 , 1 ),
array( 67 , 38 , 2 ),
array( 18 , 55 , 3 ),
array( 13 , 56 , 3 ),
array( 100 , 40 , 2 ),
array( 17 , 40 , 4 ),
array( 3 , 52 , 1 ),
array( 56 , 66 , 3 ),
array( 88 , 95 , 2 ),
array( 67 , 72 , 2 ),
array( 19 , 40 , 1 ),
array( 37 , 83 , 3 ),
array( 46 , 14 , 2 ),
array( 98 , 6 , 2 ),
array( 16 , 9 , 1 ),
array( 86 , 17 , 2 ),
array( 65 , 33 , 3 ),
array( 38 , 30 , 4 ),
array( 19 , 1 , 1 ),
array( 43 , 54 , 5 ),
array( 48 , 10 , 2 ),
array( 12 , 15 , 4 ),
array( 59 , 63 , 4 ),
array( 23 , 86 , 5 ),
array( 39 , 97 , 2 ),
array( 58 , 57 , 3 ),
array( 25 , 100 , 3 ),
array( 29 , 55 , 2 ),
array( 62 , 52 , 3 ),
array( 27 , 33 , 3 ),
array( 83 , 43 , 2 ),
array( 98 , 49 , 3 ),
array( 73 , 7 , 5 ),
array( 35 , 89 , 3 ),
array( 58 , 7 , 4 ),
array( 11 , 44 , 3 ),
array( 91 , 83 , 1 ),
array( 88 , 40 , 2 ),
array( 82 , 61 , 4 ),
array( 26 , 82 , 2 ),
array( 60 , 89 , 1 ),
array( 2 , 93 , 3 ),
array( 43 , 19 , 2 ),
array( 31 , 26 , 4 ),
array( 16 , 90 , 3 ),
array( 18 , 59 , 4 ),
array( 42 , 50 , 4 ),
array( 10 , 61 , 2 ),
array( 60 , 82 , 1 ),
array( 47 , 53 , 4 ),
array( 70 , 20 , 4 ),
array( 70 , 45 , 1 ),
array( 64 , 43 , 5 ),
array( 4 , 97 , 3 ),
array( 7 , 62 , 3 ),
array( 32 , 70 , 3 ),
array( 53 , 72 , 4 ),
array( 66 , 35 , 4 ),
array( 41 , 52 , 3 ),
array( 82 , 56 , 1 ),
array( 72 , 16 , 4 ),
array( 97 , 56 , 2 ),
array( 53 , 70 , 4 ),
array( 33 , 43 , 2 ),
array( 11 , 84 , 4 ),
array( 61 , 73 , 2 ),
array( 78 , 36 , 2 ),
array( 42 , 46 , 5 ),
array( 9 , 39 , 1 ),
array( 27 , 78 , 4 ),
array( 16 , 74 , 4 ),
array( 28 , 43 , 3 ),
array( 44 , 69 , 3 ),
array( 53 , 95 , 5 ),
array( 46 , 78 , 3 ),
array( 88 , 71 , 3 ),
array( 52 , 11 , 2 ),
array( 94 , 39 , 2 ),
array( 64 , 59 , 2 ),
array( 96 , 46 , 5 ),
array( 24 , 5 , 2 ),
array( 68 , 23 , 2 ),
array( 29 , 83 , 3 ),
array( 67 , 2 , 4 ),
array( 70 , 86 , 2 ),
array( 7 , 8 , 4 ),
array( 26 , 67 , 1 ),
array( 23 , 50 , 3 ),
array( 67 , 22 , 1 ),
array( 85 , 57 , 4 ),
array( 35 , 12 , 4 ),
array( 78 , 67 , 2 ),
array( 68 , 60 , 4 ),
array( 1 , 6 , 3 ),
array( 60 , 6 , 4 ),
array( 39 , 15 , 3 ),
array( 92 , 2 , 5 ),
array(1, 44 , 3 ),
array( 46 , 83 , 2 ),
array( 43 , 62 , 3 ),
array( 46 , 52 , 2 ),
array( 77 , 86 , 5 ),
array( 32 , 10 , 3 ),
array( 79 , 91 , 2 ),
array( 47 , 11 , 3 ),
array( 4 , 52 , 4 ),
array( 18 , 14 , 3 ),
array( 72 , 56 , 2 ),
array( 47 , 1 , 4 ),
array( 15 , 77 , 3 ),
array( 34 , 85 , 2 ),
array( 61 , 92 , 2 ),
array( 19 , 99 , 2 ),
array( 74 , 51 , 3 ),
array( 24 , 27 , 3 ),
array( 92 , 10 , 4 ),
array( 27 , 51 , 1 ),
array( 77 , 59 , 4 ),
array( 19 , 76 , 4 ),
array( 29 , 8 , 2 ),
array( 9 , 66 , 4 ),
array( 58 , 52 , 2 ),
array( 68 , 17 , 3 ),
array( 55 , 94 , 3 ),
array( 43 , 59 , 2 ),
array( 65 , 44 , 1 ),
array( 65 , 94 , 4 ),
array( 68 , 66 , 4 ),
array( 64 , 45 , 3 ),
array( 95 , 84 , 1 ),
array( 21 , 53 , 3 ),
array( 71 , 55 , 2 ),
array( 24 , 68 , 4 ),
array( 12 , 37 , 3 ),
array( 61 , 24 , 2 ),
array( 45 , 58 , 5 ),
array( 46 , 87 , 4 ),
array( 66 , 41 , 5 ),
array( 77 , 11 , 1 ),
array( 35 , 44 , 2 ),
array( 66 , 30 , 4 ),
array( 42 , 40 , 4 ),
array( 84 , 83 , 4 ),
array( 83 , 40 , 3 ),
array( 26 , 39 , 3 ),
array( 61 , 36 , 3 ),
array( 58 , 14 , 4 ),
array( 54 , 26 , 4 ),
array( 87 , 9 , 3 ),
array( 27 , 43 , 2 ),
array( 32 , 26 , 4 ),
array( 12 , 30 , 3 ),
array( 94 , 43 , 3 ),
array( 65 , 12 , 5 ),
array( 48 , 50 , 4 ),
array( 64 , 71 , 5 ),
array( 55 , 24 , 5 ),
array( 65 , 79 , 4 ),
array( 54 , 8 , 1 ),
array( 72 , 39 , 1 ),
array( 52 ,1, 1 ),
array( 99 , 22 , 2 ),
array( 22 ,1, 1 ),
array( 11 , 19 , 3 ),
array( 11 , 14 , 2 ),
array( 7 , 27 , 3 ),
array( 41 , 18 , 5 ),
array( 45 , 14 , 2 ),
array( 37 , 60 , 2 ),
array( 76 , 90 , 4 ),
array( 63 , 94 , 2 ),
array( 77 , 22 , 2 ),
array( 93 , 48 , 3 ),
array( 97 , 38 , 4 ),
array( 19 , 52 , 3 ),
array( 14 , 27 , 4 ),
array( 70 , 7 , 4 ),
array( 10 , 44 , 3 ),
array( 53 , 18 , 3 ),
array( 53 , 3 , 5 ),
array( 86 , 96 , 1 ),
array( 49 , 43 , 2 ),
array( 39 , 96 , 3 ),
array( 67 , 76 , 3 ),
array( 74 , 1 , 5 ),
array( 52 , 68 , 3 ),
array( 35 , 71 , 3 ),
array( 15 , 65 , 4 ),
array( 59 , 55 , 3 ),
array( 26 , 22 , 4 ),
array( 5 , 77 , 3 ),
array( 76 , 23 , 3 ),
array( 24 , 37 , 3 ),
array( 44 , 89 , 2 ),
array( 69 , 86 , 1 ),
array( 36 , 40 , 1 ),
array( 74 , 32 , 5 ),
array( 40 , 61 , 2 ),
array( 68 , 91 , 4 ),
array( 70 , 91 , 4 ),
array( 44 , 59 , 4 ),
array( 2 , 33 , 5 ),
array( 33 , 85 , 2 ),
array( 43 , 44 , 3 ),
array( 27 , 90 , 5 ),
array( 20 , 3 , 4 ),
array( 82 , 53 , 5 ),
array( 43 , 72 , 3 ),
array( 89 , 18 , 1 ),
array( 39 , 34 , 3 ),
array( 77 , 19 , 2 ),
array( 40 , 32 , 3 ),
array( 81 , 40 , 4 ),
array( 76 , 55 , 3 ),
array( 38 , 5 , 3 ),
array( 22 , 55 , 3 ),
array( 79 , 28 , 2 ),
array( 95 , 24 , 3 ),
array( 33 , 24 , 1 ),
array( 67 , 16 , 3 ),
array( 44 , 96 , 5 ),
array( 83 , 94 , 1 ),
array( 77 , 82 , 1 ),
array( 17 , 73 , 5 ),
array( 86 , 18 , 2 ),
array( 99 , 36 , 1 ),
array( 52 , 19 , 4 ),
array( 88 ,1, 2 ),
array( 59 , 32 , 5 ),
array( 16 , 70 , 1 ),
array( 20 , 63 , 2 ),
array( 41 , 54 , 3 ),
array( 75 , 44 , 3 ),
array( 83 , 29 , 4 ),
array( 79 , 50 , 4 ),
array( 32 , 76 , 3 ),
array( 54 , 76 , 2 ),
array( 9 , 58 , 4 ),
array( 11 , 75 , 2 ),
array( 14 , 65 , 4 ),
array( 68 , 12 , 4 ),
array( 50 , 51 , 1 ),
array( 19 , 35 , 5 ),
array( 50 , 9 , 1 ),
array( 15 , 15 , 4 ),
array( 6 , 20 , 4 ),
array( 85 , 67 , 1 ),
array( 56 , 43 , 3 ),
array( 93 , 70 , 5 ),
array( 70 , 26 , 2 ),
array( 58 , 1 , 4 ),
array( 82 , 53 , 3 ),
array( 88 , 28 , 4 ),
array( 99 , 95 , 4 ),
array(1, 91 , 1 ),
array( 87 , 39 , 2 ),
array( 61 , 3 , 4 ),
array( 99 , 67 , 3 ),
array( 53 , 84 , 5 ),
array( 48 , 97 , 4 ),
array( 80 , 6 , 3 ),
array( 23 , 45 , 2 ),
array( 50 , 58 , 2 ),
array( 90 , 69 , 5 ),
array( 58 , 72 , 3 ),
array( 85 , 65 , 4 ),
array( 74 , 73 , 1 ),
array( 59 , 37 , 4 ),
array( 25 , 58 , 1 ),
array( 67 , 12 , 5 ),
array( 8 , 6 , 5 ),
array( 63 , 98 , 3 ),
array( 66 , 29 , 1 ),
array( 73 , 60 , 2 ),
array( 89 , 96 , 4 ),
array( 98 , 19 , 4 ),
array( 77 , 19 , 1 ),
array( 58 , 34 , 4 ),
array( 93 , 93 , 5 ),
array( 58 , 39 , 2 ),
array( 2 , 27 , 4 ),
array( 12 , 15 , 2 ),
array( 86 , 40 , 2 ),
array( 49 , 38 , 4 ),
array( 85 , 13 , 4 ),
array( 21 , 44 , 2 ),
array( 55 , 9 , 3 ),
array( 63 , 62 , 3 ),
array( 3 , 1 , 1 ),
array( 62 , 57 , 1 ),
array( 36 , 79 , 3 ),
array( 5 , 24 , 2 ),
array( 49 , 45 , 2 ),
array( 19 , 57 , 2 ),
array( 12 , 6 , 2 ),
array( 21 , 50 , 3 ),
array( 15 , 64 , 4 ),
array( 19 , 22 , 2 ),
array( 4 , 84 , 4 ),
array( 64 , 97 , 3 ),
array( 28 , 85 , 3 ),
array( 54 , 51 , 2 ),
array( 70 , 28 , 2 ),
array( 50 , 75 , 3 ),
array( 54 , 24 , 2 ),
array( 45 , 96 , 3 ),
array( 13 , 62 , 5 ),
array( 49 , 60 , 4 ),
array( 85 , 17 , 4 ),
array( 87 , 9 , 5 ),
array( 27 , 26 , 4 ),
array( 21 , 86 , 3 ),
array( 57 , 91 , 5 ),
array( 64 , 70 , 1 ),
array( 42 , 73 , 2 ),
array( 21 , 23 , 5 ),
array( 95 , 58 , 4 ),
array( 8 , 81 , 3 ),
array( 11 , 40 , 4 ),
array( 14 , 99 , 3 ),
array( 17 , 9 , 3 ),
array( 62 , 32 , 2 ),
array( 57 , 51 , 3 ),
array( 5 , 6 , 1 ),
array( 93 , 73 , 3 ),
array( 73 , 56 , 2 ),
array( 74 , 53 , 5 ),
array( 6 , 83 , 3 ),
array( 86 , 86 , 4 ),
array( 93 , 79 , 3 ),
array( 98 , 32 , 3 ),
array( 86 , 45 , 4 ),
array( 79 , 75 , 5 ),
array( 51 , 11 , 3 ),
array( 18 , 11 , 5 ),
array( 40 , 27 , 4 ),
array( 14 , 53 , 3 ),
array( 3 , 97 , 5 ),
array( 94 , 71 , 4 ),
array( 30 , 31 , 5 ),
array( 30 , 29 , 4 ),
array( 33 , 85 , 3 ),
array( 47 , 91 , 3 ),
array( 65 , 64 , 5 ),
array( 3 , 26 , 1 ),
array( 84 , 9 , 2 ),
array( 56 , 84 , 3 ),
array( 85 , 59 , 3 ),
array( 35 , 95 , 1 ),
array( 45 , 6 , 4 ),
array( 6 , 59 , 5 ),
array( 18 , 29 , 1 ),
array( 66 , 83 , 3 ),
array( 33 , 19 , 2 ),
array( 90 , 44 , 5 ),
array( 12 , 39 , 3 ),
array( 99 , 83 , 2 ),
array( 54 , 68 , 2 ),
array( 71 , 21 , 3 ),
array( 100 , 32 , 4 ),
array( 29 , 14 , 4 ),
array( 42 , 67 , 4 ),
array( 47 , 57 , 2 ),
array( 76 , 17 , 3 ),
array( 82 , 15 , 4 ),
array( 10 , 48 , 1 ),
array( 18 , 91 , 4 ),
array( 36 , 55 , 5 ),
array( 6 , 3 , 2 ),
array( 52 , 6 , 1 ),
array( 34 , 81 , 3 ),
array( 18 , 45 , 4 ),
array( 21 , 38 , 3 ),
array( 91 , 79 , 3 ),
array( 68 , 37 , 3 ),
array( 47 , 53 , 2 ),
array( 91 , 71 , 2 ),
array( 11 , 87 , 4 ),
array( 75 , 33 , 3 ),
array( 74 , 65 , 2 ),
array( 56 , 98 , 4 ),
array( 19 , 8 , 1 ),
array( 60 , 59 , 3 ),
array( 30 , 41 , 4 ),
array( 14 , 31 , 2 ),
array( 21 , 27 , 3 ),
array( 90 , 76 , 3 ),
array( 7 , 100 , 5 ),
array( 24 , 19 , 4 ),
array( 6 , 78 , 1 ),
array( 44 , 20 , 2 ),
array( 1 , 99 , 3 ),
array( 90 , 80 , 4 ),
array( 20 , 43 , 3 ),
array( 9 , 73 , 2 ),
array( 31 , 50 , 3 ),
array( 46 , 81 , 3 ),
array( 10 , 36 , 5 ),
array( 100 , 7 , 5 ),
array( 33 , 59 , 4 ),
array( 30 , 91 , 4 ),
array( 6 , 20 , 4 ),
array( 30 , 43 , 5 ),
array( 5 , 75 , 1 ),
array( 51 , 4 , 2 ),
array( 76 , 95 , 1 ),
array( 63 , 76 , 4 ),
array( 9 , 56 , 3 ),
array( 8 , 19 , 2 ),
array( 78 , 50 , 2 ),
array( 91 , 52 , 3 ),
array( 53 , 99 , 2 ),
array( 11 , 86 , 1 ),
array( 83 , 96 , 1 ),
array( 34 , 68 , 1 ),
array( 30 , 40 , 3 ),
array( 75 , 94 , 1 ),
array( 1 , 48 , 3 ),
array( 5 , 23 , 5 ),
array( 67 , 40 , 2 ),
array( 60 , 71 , 1 ),
array( 53 , 56 , 3 ),
array( 73 , 76 , 5 ),
array( 71 , 100 , 2 ),
array( 78 , 96 , 1 ),
array( 29 , 54 , 2 ),
array( 69 , 96 , 1 ),
array( 56 , 12 , 4 ),
array( 40 , 5 , 3 ),
array( 6 , 31 , 4 ),
array( 78 , 58 , 4 ),
array( 34 , 53 , 3 ),
array( 61 , 90 , 4 ),
array( 74 , 54 , 5 ),
array( 11 , 43 , 4 ),
array( 13 , 54 , 5 ),
array( 55 , 71 , 3 ),
array( 49 , 2 , 2 ),
array( 89 , 80 , 1 ),
array( 80 , 14 , 4 ),
array( 74 , 48 , 2 ),
array( 5 , 26 , 4 ),
array( 7 , 37 , 4 ),
array( 9 , 66 , 3 ),
array( 80 , 17 , 4 ),
array( 94 , 28 , 3 ),
array( 68 , 20 , 3 ),
array( 13 , 20 , 3 ),
array( 72 , 33 , 5 ),
array( 11 , 88 , 3 ),
array( 12 , 47 , 1 ),
array( 64 , 41 , 2 ),
array( 33 , 18 , 4 ),
array( 65 , 97 , 4 ),
array( 75 , 41 , 5 ),
array( 58 , 85 , 2 ),
array( 74 , 62 , 4 ),
array( 24 , 38 , 3 ),
array( 74 , 88 , 3 ),
array( 97 , 79 , 3 ),
array( 87 , 47 , 3 ),
array( 9 , 81 , 4 ),
array( 37 , 90 , 4 ),
array( 37 , 43 , 2 ),
array( 69 , 34 , 1 ),
array( 60 , 60 , 4 ),
array( 79 , 90 , 3 ),
array( 37 , 70 , 4 ),
array( 21 , 38 , 2 ),
array( 9 , 74 , 1 ),
array( 77 , 95 , 5 ),
array( 21 , 54 , 5 ),
array( 39 , 54 , 5 ),
array( 55 , 31 , 4 ),
array( 23 , 7 , 1 ),
array( 64 , 18 , 3 ),
array( 49 , 9 , 5 ),
array( 15 , 46 , 3 ),
array( 78 , 1 , 4 ),
array( 10 , 92 , 1 ),
array( 30 , 64 , 5 ),
array( 24 ,1, 5 ),
array( 53 , 3 , 3 ),
array( 9 , 21 , 3 ),
array( 41 , 46 , 2 ),
array( 11 , 13 , 4 ),
array( 11 , 1 , 1 ),
array( 79 , 73 , 2 ),
array( 29 , 36 , 5 ),
array( 60 , 78 , 3 ),
array( 96 , 44 , 3 ),
array( 43 , 44 , 3 ),
array( 70 , 5 , 2 ),
array( 76 , 5 , 5 ),
array( 43 , 9 , 5 ),
array( 66 , 59 , 3 ),
array( 11 , 24 , 5 ),
array( 93 , 84 , 3 ),
array( 19 , 86 , 3 ),
array( 27 , 96 , 2 ),
array( 80 , 49 , 2 ),
array( 49 , 22 , 4 ),
array( 77 , 23 , 4 ),
array( 40 , 54 , 3 ),
array( 27 , 76 , 4 ),
array( 4 , 35 , 3 ),
array( 67 , 46 , 3 ),
array( 43 , 64 , 2 ),
array( 45 , 92 , 3 ),
array( 61 , 16 , 2 ),
array( 6 , 72 , 1 ),
array( 32 , 58 , 4 ),
array( 77 , 43 , 3 ),
array( 70 , 88 , 2 ),
array( 13 , 39 , 3 ),
array( 13 , 18 , 4 ),
array( 9 , 63 , 3 ),
array( 1 , 62 , 2 ),
